종목명,종목코드,전일가
동화약품,000020,14600
KR모터스,000040,865
경방,000050,13750
메리츠화재,000060,33550
삼양홀딩스,000070,98200
삼양홀딩스우,000075,69000
하이트진로,000080,30150
하이트진로2우B,000087,19100
유한양행,000100,62100
유한양행우,000105,59100
CJ대한통운,000120,126000
하이트진로홀딩스,000140,12200
하이트진로홀딩스우,000145,15300
두산,000150,118000
두산우,000155,80200
두산2우B,000157,102500
성창기업지주,000180,2445
DL,000210,60900
DL우,000215,37000
유유제약,000220,7810
유유제약1우,000225,9680
유유제약2우B,000227,18000
일동홀딩스,000230,14800
한국앤컴퍼니,000240,15700
기아,000270,82200
대유플러스,000300,1315
노루홀딩스,000320,12750
노루홀딩스우,000325,37650
한화손해보험,000370,3710
삼화페인트,000390,9230
롯데손해보험,000400,1620
대원강업,000430,3730
조선내화,000480,81000
대동,000490,10100
가온전선,000500,23800
삼일제약,000520,8340
흥국화재,000540,3600
흥국화재우,000545,8070
흥국화재2우B,000547,27700
CS홀딩스,000590,64100
동아쏘시오홀딩스,000640,115000
천일고속,000650,67300
SK하이닉스,000660,131000
영풍,000670,655000
LS네트웍스,000680,3010
유수홀딩스,000700,6300
현대건설,000720,44450
현대건설우,000725,73600
이화산업,000760,15550
삼성화재,000810,202000
삼성화재우,000815,159000
화천기공,000850,34250
강남제비스코,000860,24950
한화,000880,31400
한화우,000885,38700
한화3우B,00088K,16000
보해양조,000890,905
유니온,000910,7540
전방,000950,40200
한국주철관,000970,9100
DB하이텍,000990,72700
DB하이텍1우,000995,102000
페이퍼코리아,001020,1605
CJ,001040,83400
CJ우,001045,53800
CJ4우(전환),00104K,70500
JW중외제약,001060,22800
JW중외제약우,001065,34000
JW중외제약2우B,001067,60500
대한방직,001070,49400
만호제강,001080,23050
LX인터내셔널,001120,26450
대한제분,001130,154500
국보,001140,1570
유진투자증권,001200,3595
금호전기,001210,3540
동국제강,001230,15900
GS글로벌,001250,2370
남광토건,001260,13900
부국증권,001270,24450
부국증권우,001275,21950
상상인증권,001290,1165
백광산업,001340,5160
삼성제약,001360,4925
SG글로벌,001380,1830
KG케미칼,001390,30750
태원물산,001420,5820
세아베스틸,001430,19900
대한전선,001440,1780
현대해상,001450,22950
BYC,001460,450500
BYC우,001465,184500
삼부토건,001470,2325
현대차증권,001500,12350
SK증권,001510,1000
SK증권우,001515,3950
동양,001520,1465
동양우,001525,7930
동양2우B,001527,15800
동양3우B,001529,32400
DI동일,001530,277000
조비,001550,21050
제일연마,001560,8720
금양,001570,4905
케이비아이동국실업,001620,810
종근당홀딩스,001630,76500
대상,001680,23300
대상우,001685,17150
신영증권,001720,60000
신영증권우,001725,60100
SK네트웍스,001740,5020
SK네트웍스우,001745,83200
한양증권,001750,15700
한양증권우,001755,19400
SHD,001770,29950
알루코,001780,3410
대한제당,001790,3020
대한제당우,001795,3190
오리온홀딩스,001800,15950
삼화콘덴서,001820,60200
DL건설,001880,27150
KISCO홀딩스,001940,14550
코오롱,002020,33050
코오롱우,002025,20800
아세아,002030,128000
비비안,002070,2965
경농,002100,12250
고려산업,002140,2910
도화엔지니어링,002150,7650
삼양통상,002170,58000
한국수출포장,002200,25500
동성제약,002210,8380
한일철강,002220,2675
고려제강,002240,19450
롯데푸드,002270,344500
아세아제지,002310,52600
한진,002320,30100
넥센타이어,002350,6820
넥센타이어1우B,002355,3265
SH에너지화학,002360,973
KCC,002380,315000
한독,002390,22800
범양건영,002410,6510
세기상사,002420,10600
삼익악기,002450,1825
화성산업,002460,12600
조흥,002600,188000
제일파마홀딩스,002620,16000
오리엔트바이오,002630,1220
동일제강,002690,2850
신일전자,002700,2115
TCC스틸,002710,9680
국제약품,002720,6140
보락,002760,1980
진흥기업,002780,2180
진흥기업우B,002785,5930
진흥기업2우B,002787,14400
아모레G,002790,44350
아모레G우,002795,16900
아모레G3우(전환),00279K,33500
삼영무역,002810,14450
SUN&L,002820,5000
미원상사,002840,203500
신풍제지,002870,2215
대유에이텍,002880,1295
TYM,002900,1765
유성기업,002920,3195
한국쉘석유,002960,257500
금호건설,002990,11600
금호건설우,002995,31050
부광약품,003000,12900
혜인,003010,5710
세아제강지주,003030,103000
에이프로젠제약,003060,905
코오롱글로벌,003070,22600
코오롱글로벌우,003075,30300
성보화학,003080,3980
대웅,003090,31050
일성신약,003120,73800
디아이,003160,9360
일신방직,003200,107000
대원제약,003220,16650
삼양식품,003230,94800
태광산업,003240,1043000
흥아해운,003280,2700
한일홀딩스,003300,13500
한국화장품제조,003350,25800
쌍용C&E,003410,7710
유화증권,003460,2700
유화증권우,003465,2690
유안타증권,003470,4020
유안타증권우,003475,4070
한진중공업홀딩스,003480,4165
대한항공,003490,29350
대한항공우,003495,37300
영진약품,003520,5290
한화투자증권,003530,6390
한화투자증권우,003535,13300
대신증권,003540,18650
대신증권우,003545,15850
대신증권2우B,003547,15150
LG,003550,80900
LG우,003555,63600
IHQ,003560,1475
SNT중공업,003570,8960
넥스트사이언스,003580,21800
방림,003610,2635
쌍용차,003620,2770
미창석유,003650,79000
포스코케미칼,003670,144000
한성기업,003680,6430
코리안리,003690,9250
삼영화학,003720,3000
진양산업,003780,8370
대한화섬,003830,124000
보령제약,003850,14600
남양유업,003920,407000
남양유업우,003925,199500
사조대림,003960,25250
롯데정밀화학,004000,75000
현대제철,004020,41000
SG세계물산,004060,684
신흥,004080,16150
한국석유,004090,11300
태양금속,004100,1335
태양금속우,004105,2470
동방,004140,4025
한솔홀딩스,004150,3550
신세계,004170,254000
NPC,004250,10500
NPC우,004255,4315
남성,004270,3135
현대약품,004310,5950
세방,004360,11950
세방우,004365,7200
농심,004370,318500
삼익THK,004380,13100
서울식품,004410,330
서울식품우,004415,3945
송원산업,004430,21450
삼일씨엔에스,004440,9250
삼화왕관,004450,43500
세방전지,004490,75900
깨끗한나라,004540,4095
깨끗한나라우,004545,22850
현대비앤지스틸,004560,16450
현대비앤지스틸우,004565,73400
삼천리,004690,90800
조광피혁,004700,54600
한솔테크닉스,004710,7810
팜젠사이언스,004720,10500
써니전자,004770,4660
효성,004800,94700
덕성,004830,15100
덕성우,004835,17000
DRB동일,004840,5260
티웨이홀딩스,004870,981
동일산업,004890,149000
조광페인트,004910,8770
씨아이테크,004920,1525
한신공영,004960,15700
신라교역,004970,13400
성신양회,004980,16550
성신양회우,004985,17600
롯데지주,004990,29900
롯데지주우,00499K,47400
휴스틸,005010,14550
부산주공,005030,591
코스모신소재,005070,46150
SGC에너지,005090,47300
한창,005110,1015
빙그레,005180,53200
녹십자홀딩스,005250,27150
녹십자홀딩스2우,005257,50500
롯데칠성,005300,133500
롯데칠성우,005305,69900
국동,005320,2735
모나미,005360,4625
현대차,005380,209000
현대차우,005385,98500
현대차2우B,005387,101000
현대차3우B,005389,93300
신성통상,005390,3395
코스모화학,005420,16100
한국공항,005430,43850
현대그린푸드,005440,8570
POSCO,005490,274500
삼진제약,005500,26300
SPC삼립,005610,70800
삼영전자,005680,11400
파미셀,005690,13050
넥센,005720,4560
넥센우,005725,3335
크라운해태홀딩스,005740,8580
크라운해태홀딩스우,005745,12850
대림B&Co,005750,7360
신영와코루,005800,118500
풍산홀딩스,005810,28300
원림,005820,19300
DB손해보험,005830,54000
에스엘,005850,31200
휴니드,005870,8590
대한해운,005880,2640
삼성전자,005930,78300
삼성전자우,005935,71200
NH투자증권,005940,12500
NH투자증권우,005945,11650
이수화학,005950,14550
동부건설,005960,14600
동부건설우,005965,40200
동원산업,006040,227000
화승인더,006060,6100
사조오양,006090,9330
삼아알미늄,006110,27000
SK디스커버리,006120,46400
SK디스커버리우,006125,36300
한국전자홀딩스,006200,2180
제주은행,006220,6130
LS,006260,54100
녹십자,006280,218000
대원전선,006340,1770
대원전선우,006345,2960
GS건설,006360,39600
대구백화점,006370,11650
카프로,006380,4790
한일현대시멘트,006390,33300
삼성SDI,006400,655000
삼성SDI우,006405,346500
인스코비,006490,3160
대림통상,006570,3525
대한유화,006650,183000
삼성공조,006660,16800
영풍제지,006740,7580
미래에셋증권,006800,8650
미래에셋증권우,006805,5660
미래에셋증권2우B,00680K,4635
AK홀딩스,006840,19300
신송홀딩스,006880,5190
태경케미컬,006890,12350
우성,006980,28000
GS리테일,007070,30400
일신석재,007110,2250
미래아이앤지,007120,470
사조산업,007160,47350
벽산,007210,3915
한국특강,007280,3415
오뚜기,007310,456000
디티알오토모티브,007340,71800
에이프로젠 MED,007460,1685
샘표,007540,42650
일양약품,007570,28050
일양약품우,007575,28750
동방아그로,007590,7270
선도전기,007610,3590
폴루스바이오팜,007630,1225
이수페타시스,007660,7310
국도화학,007690,56500
F&F홀딩스,007700,33300
코리아써키트,007810,31200
코리아써우,007815,8760
코리아써키트2우B,00781K,9770
서연,007860,12300
태평양물산,007980,2275
사조동아원,008040,1110
대덕,008060,8060
대덕1우,00806K,10500
대동전자,008110,8400
이건산업,008250,11450
NI스틸,008260,3375
남선알미늄,008350,2485
남선알미우,008355,22200
문배철강,008420,3830
서흥,008490,44200
일정실업,008500,36400
메리츠증권,008560,5150
윌비스,008600,1685
아남전자,008700,2400
율촌화학,008730,27250
호텔신라,008770,78000
호텔신라우,008775,76700
금비,008870,65000
한미사이언스,008930,54200
동양철관,008970,1285
KCTC,009070,6220
경인전자,009140,36800
삼성전기,009150,197500
삼성전기우,009155,105000
SIMPAC,009160,6410
한솔로지스틱스,009180,3930
대양금속,009190,4880
무림페이퍼,009200,2500
한샘,009240,92600
신원,009270,2920
신원우,009275,41050
광동제약,009290,7430
참엔지니어링,009310,1280
대우부품,009320,2465
태영건설,009410,10500
태영건설우,009415,12200
한올바이오파마,009420,21050
KC그린홀딩스,009440,4475
경동나비엔,009450,54900
한창제지,009460,2050
삼화전기,009470,30700
한국조선해양,009540,94600
무림P&P,009580,4335
모토닉,009680,10600
삼정펄프,009770,30000
플레이그램,009810,2570
한화솔루션,009830,35500
한화솔루션우,009835,36900
명신산업,009900,30100
영원무역홀딩스,009970,46750
한국내화,010040,3525
우리종금,010050,902
OCI,010060,104000
한국프랜지,010100,2680
LS ELECTRIC,010120,55800
고려아연,010130,511000
삼성중공업,010140,5670
삼성중공우,010145,219000
우진아이엔에스,010400,7120
한솔PNS,010420,1985
지코,010580,1530
웰바이오텍,010600,1765
현대미포조선,010620,70000
진양폴리,010640,6790
화천기계,010660,2665
화신,010690,8320
평화홀딩스,010770,4460
아이에스동서,010780,44250
퍼스텍,010820,2800
S-Oil,010950,85700
S-Oil우,010955,54800
삼호개발,010960,5100
진원생명과학,011000,16200
LG이노텍,011070,364000
에넥스,011090,2625
CJ씨푸드,011150,3800
CJ씨푸드1우,011155,36850
롯데케미칼,011170,217000
HMM,011200,26900
현대위아,011210,79900
삼화전자,011230,4040
태림포장,011280,4375
성안,011300,787
유니켐,011330,1290
부산산업,011390,103500
갤럭시아에스엠,011420,3055
한농화성,011500,16300
와이투솔루션,011690,2440
한신기계,011700,3640
현대코퍼레이션,011760,16800
금호석유,011780,166000
금호석유우,011785,107000
SKC,011790,174500
STX,011810,4100
신성이엔지,011930,2145
DB,012030,950
영흥,012160,1055
아센디오,012170,1370
계양전기,012200,4085
계양전기우,012205,6920
영화금속,012280,1615
경동인베스트,012320,35350
현대모비스,012330,254500
한화에어로스페이스,012450,48000
더존비즈온,012510,73000
센트럴인사이트,012600,2490
경인양행,012610,6940
HDC,012630,10450
모나리자,012690,3885
에스원,012750,73900
대창,012800,1820
세우글로벌,013000,1725
일성건설,013360,6270
화승코퍼레이션,013520,2055
디와이,013570,6540
계룡건설,013580,32600
까뮤이앤씨,013700,2850
지엠비코리아,013870,5930
지누스,013890,77100
한익스프레스,014130,6320
대영포장,014160,2590
금강공업,014280,7820
금강공업우,014285,12950
영보화학,014440,4425
극동유화,014530,3950
태경비케이,014580,5080
한솔케미칼,014680,305500
사조씨푸드,014710,5550
한라,014790,5400
동원시스템즈,014820,51200
동원시스템즈우,014825,33550
유니드,014830,100500
성문전자,014910,2415
성문전자우,014915,8970
인디에프,014990,1310
이스타코,015020,3110
대창단조,015230,7900
에이엔피,015260,2185
부산가스,015350,84400
예스코홀딩스,015360,35800
쎌마테라퓨틱스,015540,6410
큐로,015590,457
한국전력,015760,22100
일진홀딩스,015860,5480
태경산업,015890,6700
대현,016090,2290
삼성증권,016360,44900
KG동부제철,016380,10600
KG동부제철우,016385,95800
한세예스24홀딩스,016450,7420
환인제약,016580,17800
신대양제지,016590,85700
DB금융투자,016610,6580
대성홀딩스,016710,47100
두올,016740,4315
퍼시스,016800,35800
웅진,016880,1710
광명전기,017040,2570
명문제약,017180,4730
우신시스템,017370,4095
서울가스,017390,167500
수산중공업,017550,2935
SK텔레콤,017670,57900
현대엘리베이,017800,41200
풀무원,017810,17300
광전자,017900,3260
E1,017940,48200
한국카본,017960,10750
애경산업,018250,19000
삼성에스디에스,018260,156500
조일알미늄,018470,1980
동원금속,018500,935
SK가스,018670,127500
한온시스템,018880,13450
신풍제약,019170,31950
신풍제약우,019175,40000
티에이치엔,019180,4370
세아특수강,019440,15750
하이트론,019490,4200
대교,019680,3895
대교우B,019685,2740
한섬,020000,35600
키다리스튜디오,020120,15900
일진머티리얼즈,020150,135000
아시아나항공,020560,20000
일진디스플,020760,2535
서원,021050,1945
코웨이,021240,74400
세원정공,021820,8090
삼원강재,023000,3165
MH에탄올,023150,10200
한국종합기술,023350,7150
동남합성,023450,63600
롯데쇼핑,023530,87200
다우기술,023590,22800
인지컨트롤스,023800,15300
인팩,023810,13150
에쓰씨엔지니어링,023960,2995
WISCOM,024070,3450
디씨엠,024090,23300
기업은행,024110,10300
한국콜마홀딩스,024720,19650
대원화성,024890,4115
덕양산업,024900,3305
KPX케미칼,025000,53600
SJM홀딩스,025530,3735
한국단자,025540,76300
미래산업,025560,14050
제이준코스메틱,025620,1030
한솔홈데코,025750,1685
이구산업,025820,3635
남해화학,025860,10500
한국주강,025890,5320
디피씨,026890,14700
부국철강,026940,4265
동서,026960,31000
BGF,027410,5290
마니커,027740,1160
세하,027970,1610
삼성엔지니어링,028050,22900
동아지질,028100,18300
삼성물산,028260,119000
삼성물산우B,02826K,109000
팬오션,028670,5410
케이씨,029460,22850
신도리코,029530,33050
삼성카드,029780,31500
제일기획,030000,22850
KT,030200,30600
KTB투자증권,030210,5190
교보증권,030610,8370
동원수산,030720,9350
비케이탑스,030790,3690
신세계인터내셔날,031430,145500
신세계푸드,031440,81900
콤텍시스템,031820,930
롯데관광개발,032350,17550
황금에스티,032560,8450
LG유플러스,032640,13600
삼성생명,032830,64100
KH 필룩스,033180,2615
자화전자,033240,25050
체시스,033250,1255
유나이티드제약,033270,47350
세종공업,033530,8710
KT&G,033780,79000
무학,033920,8350
두산중공업,034020,20400
SBS,034120,49350
LG디스플레이,034220,24600
신세계건설,034300,34700
NICE,034310,16000
인천도시가스,034590,27150
SK,034730,251000
SK우,03473K,220000
한국토지신탁,034830,2605
지투알,035000,7050
백산,035150,8230
강원랜드,035250,24050
NAVER,035420,378500
신세계 I&C,035510,198500
카카오,035720,112500
제이콘텐트리,036420,54600
한국가스공사,036460,39100
SNT홀딩스,036530,17600
엔씨소프트,036570,643000
팜스코,036580,6130
YG PLUS,037270,7980
LG헬로비전,037560,5560
광주신세계,037710,181000
하나투어,039130,74600
키움증권,039490,107000
HDC랩스,039570,12200
상신브레이크,041650,3880
대우조선해양,042660,23050
현대두산인프라코어,042670,7080
한미반도체,042700,37850
주연테크,044380,1300
KSS해운,044450,11850
코스맥스비티아이,044820,13600
대우건설,047040,5770
포스코인터내셔널,047050,22450
유니온머티리얼,047400,3175
한국항공우주,047810,32450
동원F&B,049770,194500
우진플라임,049800,4570
한전KPS,051600,38550
진양화학,051630,5500
LG생활건강,051900,1097000
LG생활건강우,051905,616000
LG화학,051910,615000
LG화학우,051915,287000
한전기술,052690,85000
스카이라이프,053210,9140
한미글로벌,053690,12150
테이팩스,055490,81400
신한지주,055550,36800
현대홈쇼핑,057050,63400
포스코강판,058430,55000
세아홀딩스,058650,104500
다스코,058730,4875
KTcs,058850,2585
KTis,058860,2540
한라홀딩스,060980,45850
종근당바이오,063160,41800
현대로템,064350,20800
SNT모티브,064960,47050
LG전자,066570,138000
LG전자우,066575,65500
세이브존I&C,067830,2985
셀트리온,068270,198000
삼성출판사,068290,33150
SK렌터카,068400,10250
휴켐스,069260,23150
대호에이엘,069460,3385
KODEX 200,069500,39870
대웅제약,069620,148000
한세엠케이,069640,4025
KOSEF 200,069660,39995
DSR제강,069730,4730
현대백화점,069960,75100
용평리조트,070960,4895
한국금융지주,071050,80700
한국금융지주우,071055,65000
하이스틸,071090,2765
지역난방공사,071320,38750
롯데하이마트,071840,25150
코아스,071950,1115
STX중공업,071970,4740
유엔젤,072130,5270
농심홀딩스,072710,75800
금호타이어,073240,4610
이엔플러스,074610,4790
새론오토모티브,075180,5480
