종목명,종목코드,전일가
세진중공업,075580,5900
유니퀘스트,077500,12100
STX엔진,077970,9600
텔코웨어,078000,10950
에이블씨엔씨,078520,6520
GS,078930,39100
GS우,078935,35000
CJ CGV,079160,25050
현대리바트,079430,15150
LIG넥스원,079550,68600
휴비스,079980,8590
일진다이아,081000,30350
휠라홀딩스,081660,35850
동양생명,082640,6600
HSD엔진,082740,8340
그린케미칼,083420,9270
대한제강,084010,15550
동양고속,084670,17250
이월드,084680,2680
대상홀딩스,084690,9700
대상홀딩스우,084695,11700
TBH글로벌,084870,2255
엔케이,085310,1045
미래에셋생명,085620,4005
현대글로비스,086280,168000
하나금융지주,086790,42050
이리츠코크렙,088260,5960
한화생명,088350,2935
진도,088790,2820
맥쿼리인프라,088980,14050
HDC현대EP,089470,5950
제주항공,089590,17600
롯데렌탈,089860,38100
평화산업,090080,1730
노루페인트,090350,14900
노루페인트우,090355,21100
메타랩스,090370,939
아모레퍼시픽,090430,167000
아모레퍼시픽우,090435,73200
세원이앤씨,091090,1140
KODEX 반도체,091160,39705
KODEX 은행,091170,7555
KODEX 자동차,091180,21235
TIGER 은행,091220,7885
TIGER 반도체,091230,40730
티웨이항공,091810,3200
디아이씨,092200,5570
KEC,092220,3710
KPX홀딩스,092230,63500
기신정기,092440,4240
동양피스톤,092780,6300
LF,093050,17250
이아이디,093230,302
형지엘리트,093240,3755
후성,093370,23100
효성ITX,094280,20000
맵스리얼티1,094800,4675
AJ네트웍스,095570,5410
웅진씽크빅,095720,3175
베트남개발1,096300,167
JW홀딩스,096760,3430
SK이노베이션,096770,238500
SK이노베이션우,096775,141000
한진중공업,097230,8040
엠씨넥스,097520,57500
CJ제일제당,097950,387500
CJ제일제당 우,097955,177500
TIGER 방송통신,098560,9630
KODEX 차이나H,099140,17350
비상교육,100220,7800
진양홀딩스,100250,3665
SNT에너지,100840,18550
KOSEF KRX100,100910,6305
SBS미디어홀딩스,101060,1930
인바이오젠,101140,3560
KODEX 일본TOPIX100,101280,17025
해태제과식품,101530,7970
TIGER 200,102110,39925
동성케미컬,102260,4795
쌍방울,102280,810
이연제약,102460,35550
KODEX 삼성그룹,102780,9950
KODEX 기계장비,102960,5610
KODEX 증권,102970,8180
풍산,103140,31150
일진전기,103590,5110
KOSEF 블루칩,104520,9870
KOSEF 고배당,104530,9800
한국철강,104700,7740
TIGER 라틴35,105010,3165
KINDEX 200,105190,40310
KB금융,105560,55000
한세실업,105630,21950
KBSTAR 5대그룹주,105780,7850
우진,105840,8240
미원홀딩스,107590,151500
KINDEX 삼성그룹섹터,108450,16545
TREX 200,108590,40915
LX하우시스,108670,61500
LX하우시스우,108675,28450
컨버즈,109070,4100
호전실업,111110,10150
영원무역,111770,43650
씨에스윈드,112610,65700
GKL,114090,13150
KBSTAR 국고채3년,114100,111910
KODEX 국고채3년,114260,57815
KINDEX 국고채3년,114460,105675
KOSEF 국고채3년,114470,111300
KODEX 인버스,114800,4005
TIGER 국채3년,114820,109620
락앤락,115390,11600
KODEX 에너지화학,117460,18555
대성에너지,117580,9150
KODEX 철강,117680,8470
TIGER 차이나항셍25,117690,14640
KODEX 건설,117700,3400
우리들휴브레인,118000,1505
KC코트렐,119650,6170
조선선재,120030,109500
코오롱인더,120110,70900
코오롱인더우,120115,34350
ARIRANG 코스피50,122090,28030
KOSEF 통안채1년,122260,101105
KODEX 레버리지,122630,23870
아이마켓코리아,122900,10700
TIGER 인버스,123310,4440
TIGER 레버리지,123320,22775
한국화장품,123690,8710
SJM,123700,4900
한국자산신탁,123890,4085
현대퓨처넷,126560,4215
대성산업,128820,4560
한미약품,128940,276000
인터지스,129260,3485
한전산업,130660,12200
TIGER 원유선물Enhanc,130680,3595
KOSEF 단기자금,130730,100905
KINDEX 삼성그룹동일,131890,17325
KODEX 골드선물(H),132030,12135
TIGER 미국나스닥100,133690,87800
화인베스틸,133820,3045
미원화학,134380,81200
시디즈,134790,61300
KBSTAR 중기우량회사,136340,104685
선진,136490,11500
에스디바이오센서,137310,55900
TIGER 농산물선물Enha,137610,6830
마이다스 200커버드콜,137930,14775
메리츠금융지주,138040,44000
KOSEF 미국달러선물,138230,12475
엔에스쇼핑,138250,12700
코오롱플라스틱,138490,13000
TIGER 삼성그룹펀더멘,138520,11920
TIGER LG그룹+펀더멘,138530,10650
TIGER 현대차그룹+펀,138540,24545
KODEX 구리선물(H),138910,8070
KODEX 콩선물(H),138920,11735
BNK금융지주,138930,8400
DGB금융지주,139130,9380
TIGER 200 건설,139220,2990
TIGER 200 중공업,139230,3140
TIGER 200 철강소재,139240,8780
TIGER 200 에너지화학,139250,18665
TIGER 200 IT,139260,37910
TIGER 200 금융,139270,7045
TIGER 경기방어,139280,10745
TIGER 200 경기소비재,139290,17545
TIGER 금속선물(H),139310,7240
TIGER 금은선물(H),139320,9455
이마트,139480,151000
KOSEF 미국달러선물인,139660,10030
아주스틸,139990,18500
KBSTAR 수출주,140570,12590
KBSTAR 우량업종,140580,11980
KODEX 보험,140700,6590
KODEX 운송,140710,5770
에이리츠,140910,8840
파워 코스피100,140950,30755
핸즈코퍼레이션,143210,4995
KINDEX 밸류대형,143460,9840
TIGER 미국S&P500선물,143850,56090
TIGER 헬스케어,143860,36765
KODEX 은선물(H),144600,4635
다이나믹디자인,145210,499
케이탑리츠,145270,1410
KINDEX 인버스,145670,4895
덴티움,145720,69800
TREX 펀더멘탈 200,145850,40805
삼양사,145990,62700
삼양사우,145995,40800
TIGER 모멘텀,147970,24845
KBSTAR 200,148020,40110
KOSEF 국고채10년,148070,119505
TIGER 중국소비테마,150460,7875
ARIRANG 200,152100,40665
KODEX 국채선물10년,152380,68840
KINDEX 레버리지,152500,9495
한국ANKOR유전,152550,1600
파워 200,152870,40910
KODEX 단기채권,153130,103110
KOSEF 코스피100,153270,30195
하이골드3호,153360,2660
DSR,155660,5730
바다로19호,155900,2965
KODEX MSCI Korea,156080,18715
TIGER 단기통안채,157450,100510
TIGER 소프트웨어,157490,16935
TIGER 증권,157500,4875
마이티 코스피100,159800,30305
TIGER 구리실물,160580,10420
애경케미칼,161000,10850
한국타이어앤테크놀로,161390,39700
ARIRANG 고배당주,161510,12505
한국콜마,161890,40250
동일고무벨트,163560,7530
TIGER 200커버드콜5%O,166400,14970
KOSEF 국고채10년레버,167860,126590
KTOP 코스피50,168300,28365
한국패러랠,168490,2135
KINDEX 중국본토CSI30,168580,32650
KODEX 차이나A50,169950,22750
동아에스티,170900,71600
TIGER 로우볼,174350,12220
KBSTAR 중국본토대형,174360,21740
JB금융지주,175330,8350
파워 중기국고채,176710,99430
KODEX 국채선물10년인,176950,47635
PI첨단소재,178920,55100
한진칼,180640,61400
한진칼우,18064K,34500
KINDEX 미국다우존스,181480,105250
NHN,181710,45000
TIGER 미국MSCI리츠(,182480,16610
TIGER 단기선진하이일,182490,12615
아세아시멘트,183190,122000
KBSTAR 채권혼합,183700,62845
KBSTAR 주식혼합,183710,43195
KODEX 미국S&P바이오(,185680,29470
종근당,185750,111000
ARIRANG 글로벌MSCI(,189400,18365
KINDEX 단기통안채,190620,100110
더블유게임즈,192080,57900
TIGER 차이나CSI300,192090,12100
쿠쿠홀딩스,192400,19150
드림텍,192650,12100
파워 고배당저변동성,192720,30560
코스맥스,192820,87400
제이에스코퍼레이션,194370,21400
해성디에스,195870,48850
TIGER 일본TOPIX(합성,195920,16475
TIGER 유로스탁스50(,195930,14575
ARIRANG 선진국MSCI(,195970,12385
ARIRANG 신흥국MSCI(,195980,11665
KINDEX 일본TOPIX레버,196030,22040
KBSTAR 단기통안채,196230,104805
KODEX 미국S&P산업재(,200030,22000
KOSEF 인도Nifty50(합,200250,18610
서연이화,200880,7050
TIGER 미국나스닥바이,203780,20710
모두투어리츠,204210,4750
만도,204320,63400
KODEX 차이나H레버리,204450,3860
TIGER 차이나CSI300레,204480,32975
KINDEX 일본TOPIX인버,205720,4155
삼성바이오로직스,207940,903000
SOL 선진국MSCI World,208470,19795
디와이파워,210540,12950
TIGER 코스피고배당,210780,15700
SK디앤디,210980,31750
TIGER 배당성장,211560,19290
KODEX 배당성장,211900,15560
한솔제지,213500,13500
KODEX 삼성그룹밸류,213610,9365
ARIRANG 미국다우존스,213630,16155
이노션,214320,55400
금호에이치티,214330,2115
경보제약,214390,10750
토니모리,214420,4715
KODEX 단기채권PLUS,214980,103435
HK S&P코리아로우볼,215620,12245
TIGER 원유선물인버스,217770,5000
TIGER 차이나CSI300인,217780,7175
TIGER 가격조정,217790,24845
KODEX 미국S&P에너지(,218420,7780
KBSTAR 미국S&P원유생,219390,4525
KODEX 미국S&P500선물,219480,23095
KINDEX 중국본토CSI30,219900,5765
SOL 중국본토 중소형,220130,6400
KODEX 200가치저변동,223190,10900
TIGER 미국S&P500선물,225030,3460
TIGER 미국S&P500레버,225040,38490
TIGER 유로스탁스레버,225050,10760
TIGER 이머징마켓MSCI,225060,12420
KINDEX 골드선물 레버,225130,16735
KOSEF 미국달러선물레,225800,9665
잇츠한불,226320,17700
KINDEX Fn성장소비주,226380,7820
KODEX 코스피,226490,30325
KODEX 200 중소형,226980,13920
TIGER 200 헬스케어,227540,22165
TIGER 200 산업재,227550,6245
TIGER 200 생활소비재,227560,9920
TIGER 우량가치,227570,11955
ARIRANG 코스피,227830,31085
현대코퍼레이션홀딩스,227840,11900
TIGER 화장품,228790,2795
TIGER 여행레저,228800,4820
TIGER 미디어컨텐츠,228810,9815
TIGER KTOP30,228820,10560
KODEX 코스닥 150,229200,15070
LS전선아시아,229640,7930
KODEX KTOP30,229720,21270
KOSEF 미국달러선물인,230480,7700
TIGER 코스닥150,232080,15360
TIGER 코스닥150 레버,233160,17795
KODEX 코스닥150 레버,233740,16525
JW생명과학,234080,13850
KBSTAR V&S셀렉트밸류,234310,15510
TIGER 인도니프티50레,236350,24745
KODEX 코스피100,237350,30745
KODEX 배당성장채권혼,237370,12055
TIGER 경기방어채권혼,237440,9565
ARIRANG 스마트베타Qu,238670,10995
KINDEX 일본Nikkei225,238720,19000
ARIRANG 우량회사채50,239660,108755
TIGER 일본니케이225,241180,17490
KBSTAR V&S셀렉트밸류,241390,12315
두산밥캣,241560,40750
화승엔터프라이즈,241590,16850
TIGER 200IT레버리지,243880,63100
TIGER 200에너지화학,243890,17690
KODEX 바이오,244580,12440
KODEX 모멘텀Plus,244620,13350
KODEX 퀄리티Plus,244660,10555
KODEX 밸류Plus,244670,9540
에이플러스에셋,244920,8850
TIGER 미국다우존스30,245340,21710
TIGER 유로스탁스배당,245350,13170
TIGER 차이나HSCEI,245360,10040
KINDEX 베트남VN30(합,245710,23245
솔루엠,248070,22450
샘표식품,248170,44750
TIGER 일본TOPIX헬스,248260,10970
TIGER S&P글로벌헬스,248270,19430
일동제약,249420,33600
KBSTAR 차이나HSCEI(H,250730,9340
TIGER 코스닥150선물,250780,4125
넷마블,251270,125000
KODEX 코스닥150선물,251340,4015
KODEX 선진국MSCI Wor,251350,21700
ARIRANG 고배당저변동,251590,11625
ARIRANG 고배당주채권,251600,11155
KINDEX 코스닥(합성),251890,14825
TIGER 200동일가중,252000,12410
KBSTAR 200선물레버리,252400,21725
KBSTAR 200선물인버스,252410,5165
KBSTAR 200선물인버스,252420,2165
KODEX 200동일가중,252650,12160
KODEX 200선물인버스2,252670,2160
TIGER 200선물인버스2,252710,2245
KBSTAR 모멘텀밸류,252720,14450
KBSTAR 모멘텀로우볼,252730,16055
ARIRANG 200선물레버,253150,43400
ARIRANG 200선물인버,253160,4345
KOSEF 200선물인버스2,253230,2145
KOSEF 200선물인버스,253240,5180
KOSEF 200선물레버리,253250,21490
KBSTAR 헬스케어,253280,14195
KBSTAR 헬스케어채권,253290,11955
KINDEX 인도네시아MSC,256440,9235
ARIRANG 심천차이넥스,256450,14880
KODEX 차이나심천ChiN,256750,15040
크래프톤,259960,460000
TIGER 코스닥150IT,261060,18690
TIGER 코스닥150바이,261070,10910
TIGER 미국달러선물레,261110,10230
TIGER 미국달러선물인,261120,8720
TIGER 우선주,261140,13535
KODEX WTI원유선물(H),261220,11950
KODEX 미국달러선물,261240,10515
KODEX 미국달러선물레,261250,10150
KODEX 미국달러선물인,261260,8750
KODEX 미국달러선물인,261270,9610
KINDEX 필리핀MSCI(합,261920,14870
크라운제과,264900,9180
크라운제과우,26490K,12650
KINDEX 러시아MSCI(합,265690,31585
KBSTAR 고배당,266160,12710
KODEX 미디어&엔터테,266360,24850
KODEX IT,266370,21845
KODEX 경기소비재,266390,11705
KODEX 필수소비재,266410,8330
KODEX 헬스케어,266420,16050
ARIRANG 중형주저변동,266550,11460
현대중공업지주,267250,53700
현대일렉트릭,267260,19900
현대건설기계,267270,40550
경동도시가스,267290,22600
KBSTAR 미국장기국채,267440,11655
KBSTAR 미국장기국채,267450,7835
KBSTAR 미국장기국채,267490,12895
KBSTAR 미국장기국채,267500,5905
TIGER 200선물레버리,267770,18030
아시아나IDT,267850,18100
미원에스씨,268280,218500
TIGER S&P글로벌인프,269370,11365
KODEX S&P글로벌인프,269420,12790
ARIRANG S&P글로벌인,269530,12245
ARIRANG 미국S&P500(H,269540,19835
KBSTAR KQ고배당,270800,15870
KBSTAR 코스닥150,270810,15125
KODEX WTI원유선물인,271050,7235
KODEX 3대농산물선물(,271060,11470
오리온,271560,103500
일진하이솔루스,271940,54500
제일약품,271980,33850
한화시스템,272210,16000
KINDEX 스마트모멘텀,272220,17135
KINDEX 스마트밸류,272230,15210
진에어,272450,16700
삼양패키징,272550,25000
KBSTAR 단기국공채액,272560,102395
KBSTAR 중장기국공채,272570,103050
TIGER 단기채권액티브,272580,50270
KINDEX 중장기국공채,272910,100120
KODEX 종합채권(AA-이,273130,108240
KODEX 단기변동금리부,273140,102910
KODEX MSCI모멘텀,275280,12760
KODEX MSCI밸류,275290,12790
KODEX MSCI퀄리티,275300,10380
KBSTAR 코스닥150선물,275750,4250
TIGER 글로벌4차산업,275980,19640
TIGER 글로벌자원생산,276000,14160
KBSTAR 글로벌4차산업,276650,25720
KODEX 미국S&P고배당,276970,10435
KODEX 글로벌4차산업,276990,19870
KINDEX S&P아시아TOP5,277540,14185
TIGER 코스피,277630,30705
TIGER 코스피대형주,277640,14700
TIGER 코스피중형주,277650,16990
KBSTAR 코스닥150선물,278240,17355
ARIRANG ESG우수기업,278420,9295
KODEX 200TR,278530,13080
KODEX MSCI Korea TR,278540,12860
ARIRANG 단기채권액티,278620,106180
KODEX 고배당,279530,10225
KODEX 최소변동성,279540,12350
KINDEX 미국IT인터넷S,280320,19840
롯데제과,280360,120500
ARIRANG 주도업종,280920,10740
KODEX 미국러셀2000(H,280930,14525
KODEX 골드선물인버스,280940,7195
케이씨텍,281820,24050
KBSTAR 중소형고배당,281990,12375
KBSTAR 국고채3년선물,282000,100475
BGF리테일,282330,145500
동아타이어,282690,12300
KODEX 차이나CSI300,283580,14840
KODEX 200미국채혼합,284430,13320
쿠쿠홈시스,284740,39200
KBSTAR 200금융,284980,9005
KBSTAR 200에너지화학,284990,12450
KBSTAR 200IT,285000,16925
KBSTAR 200중공업,285010,9765
KBSTAR 200철강소재,285020,8460
SK케미칼,285130,149000
SK케미칼우,28513K,88900
FOCUS ESG리더스,285690,11095
롯데정보통신,286940,36150
ARIRANG 미국나스닥테,287180,26875
KBSTAR 200건설,287300,12155
KBSTAR 200경기소비재,287310,10895
KBSTAR 200산업재,287320,11195
KBSTAR 200생활소비재,287330,7580
KODEX MSCI KOREA ESG,289040,11970
TIGER MSCI KOREA ESG,289250,12015
TIGER MSCI KOREA ESG,289260,11150
TIGER 200커버드콜ATM,289480,11220
ARIRANG 국채선물10년,289670,55850
KBSTAR 200고배당커버,290080,8060
KBSTAR ESG사회책임투,290130,13300
KINDEX 멕시코MSCI(합,291130,10650
KOSEF 코스닥150선물,291620,7310
KOSEF 코스닥150선물,291630,7445
KBSTAR 차이나H선물인,291680,11995
KODEX MSCI EM선물(H),291890,9795
KBSTAR KRX300,292050,18795
TIGER TOP10,292150,13515
TIGER KRX300,292160,18595
KODEX KRX300,292190,18630
마이티 200커버드콜AT,292340,10350
SOL KRX300,292500,18655
TIGER 일본엔선물,292560,10170
FOCUS KRX300,292730,18725
ARIRANG KRX300,292750,18600
KODEX 국채선물3년인,292770,50065
HANARO 200,293180,39935
하나제약,293480,20150
신한알파리츠,293940,7950
KOSEF 200TR,294400,47515
HDC현대산업개발,294870,22900
KBSTAR 국채선물10년,295000,54850
KBSTAR 국채선물10년,295020,48270
SOL 200TR,295040,13655
ARIRANG 200동일가중,295820,11150
효성화학,298000,303500
효성티앤씨,298020,521000
효성중공업,298040,58300
효성첨단소재,298050,596000
ARIRANG 국채선물3년,298340,53410
에어부산,298690,2260
KODEX 한국대만IT프리,298770,21150
KINDEX 국채선물10년,299070,96715
KINDEX 국채선물3년인,299080,100185
TIGER K게임,300610,19430
KBSTAR 게임테마,300640,22450
한일시멘트,300720,21000
KODEX 게임산업,300950,17420
ARIRANG 코스닥150,301400,15215
ARIRANG 코스닥150선,301410,6385
ARIRANG 코스피중형주,301440,12470
TIGER 중장기국채,302190,51300
SK바이오사이언스,302440,225000
KBSTAR 코스피,302450,30405
KODEX 미국채울트라30,304660,12470
KODEX 미국채울트라30,304670,7270
HANARO KRX300,304760,18380
HANARO 코스닥150,304770,15180
HANARO 200선물레버리,304780,26150
KODEX 미국나스닥100,304940,20910
KINDEX 코스피,305050,30680
TIGER 미국채10년선물,305080,12150
TIGER 2차전지테마,305540,23160
KODEX 2차전지산업,305720,22290
세아제강,306200,95600
HANARO 200선물인버스,306520,9230
HANARO 코스닥150선물,306530,14960
KODEX KRX300레버리지,306950,18940
KBSTAR KRX300레버리,307010,18860
TIGER 의료기기,307510,19540
TIGER 지주회사,307520,10920
현대오토에버,307950,138000
센트랄모텍,308170,22500
KODEX 미국채10년선물,308620,11855
ARIRANG KRX300헬스케,309210,11270
KINDEX 미국WideMoat,309230,18485
KBSTAR 중국MSCI Chin,310080,10685
